"","42387","42389","42391","42394","42396","42398","42401","42403","42405","42407","42408","42410","42412","42415","42417","42421","42422","42424","42435","42436","42440","42443","42445","42447","42449","42450","42452","42457","42459","42461","42464","42466","42468","42471","42473"
"1",2,2,2,2,2,3,2,3,4,2,3,2,2,2,2,2,2,3,4,2,4,2,3,4,2,2,2,2,2,2,2,2,2,1,2
"2",2,2,3,2,3,3,3,2,4,2,3,3,2,2,2,2,4,3,3,2,2,2,2,3,3,2,3,2,2,2,2,2,2,3,3
"3",2,2,3,3,2,2,2,2,2,2,3,2,2,2,3,3,2,2,2,3,3,2,2,2,2,2,3,4,2,2,2,2,2,2,3
"4",2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,4,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2
"5",1,3,2,3,2,2,2,2,3,2,3,2,2,3,4,2,2,3,3,2,3,2,2,2,3,3,4,3,2,2,3,2,2,2,2
"6",2,2,3,2,3,2,2,3,2,2,3,3,2,2,2,3,2,2,3,2,2,2,2,3,3,4,2,2,2,2,2,2,2,2,2
"7",2,3,2,2,3,2,3,2,2,2,3,2,2,2,2,2,2,2,3,4,3,2,2,2,3,4,2,4,2,4,2,2,2,3,4
"8",2,2,1,2,2,2,2,3,4,3,2,3,2,3,2,2,2,2,3,3,2,2,2,2,4,3,3,2,3,2,2,2,2,2,2
"9",2,2,2,2,2,2,2,2,3,2,3,2,3,1,3,2,3,2,2,2,4,2,2,2,3,2,3,2,2,2,2,2,2,2,2
"10",2,2,2,3,2,2,2,3,2,3,2,2,1,2,3,2,2,4,3,2,2,2,2,3,3,2,2,2,2,3,1,2,2,2,2
"11",3,4,2,3,2,3,2,2,2,2,2,3,2,3,2,3,2,3,2,3,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2
"12",2,2,3,2,2,2,4,4,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,3,3,3,2,2,3,3,3,2,2,2,2
"13",3,2,2,3,2,3,2,4,2,2,2,2,2,2,2,3,2,2,2,2,2,4,4,2,3,2,2,2,2,3,2,2,3,3,2
"14",2,3,2,2,2,3,4,2,2,3,3,2,3,2,3,3,2,3,3,2,2,3,3,2,3,3,2,4,2,4,3,2,2,2,2
"15",2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,3,2,4,3,2,2,2,3,3,3,2,3,2,4,2,2,2,2,2
"16",2,2,3,2,2,3,2,2,2,2,3,2,3,2,2,4,2,2,3,4,3,2,2,3,4,3,2,2,2,2,2,2,2,3,2
"17",1,4,2,3,2,3,3,2,2,2,3,2,2,2,2,2,2,3,4,4,3,2,3,3,3,2,2,2,2,3,2,3,2,2,2
"18",2,1,2,2,2,2,3,3,4,2,3,2,2,2,3,3,3,2,2,3,3,2,2,2,3,3,2,2,3,1,2,2,2,2,3
"19",3,2,2,3,2,2,3,3,4,3,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,3,2
"20",2,2,2,3,2,3,2,3,2,4,3,4,3,2,2,3,2,2,2,3,2,3,2,3,3,4,2,3,3,2,2,2,2,3,1
"21",2,1,2,3,2,2,3,2,2,2,2,2,2,2,3,2,2,1,2,2,3,2,4,3,2,2,2,4,2,2,2,2,2,2,2
"22",3,2,2,2,3,2,3,2,2,2,3,2,2,2,3,3,4,1,4,2,3,3,2,2,3,4,3,2,2,2,2,2,2,2,3
"23",2,2,2,2,2,4,2,2,1,4,2,2,3,2,2,3,2,2,2,3,2,2,3,4,3,3,2,2,3,2,2,2,2,2,2
"24",2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,4,1,2,3,2,3,2,2,3,3,2,2,4,2,2,2,2,3
"25",2,2,2,2,3,3,2,3,3,3,2,2,3,2,2,3,3,3,2,2,2,2,2,3,4,3,2,2,2,2,2,2,2,3,2
"26",2,2,2,3,4,3,3,2,2,3,3,2,2,2,3,2,2,3,2,3,3,2,2,2,2,3,2,3,2,2,2,2,2,2,3
"27",2,3,3,2,2,2,3,3,2,3,4,2,2,2,1,2,3,3,4,2,3,2,2,3,3,2,2,2,2,2,2,2,2,3,3
"28",2,3,3,2,4,3,3,2,3,4,4,2,3,2,2,2,2,3,2,2,3,2,2,4,4,2,2,2,2,2,2,2,2,3,2
"29",3,2,2,2,3,3,4,2,2,3,3,2,2,2,2,2,2,2,2,3,2,3,2,2,3,2,3,3,3,2,2,2,2,3,2
"30",2,2,3,2,4,2,3,2,3,2,4,3,4,2,2,2,4,3,2,2,2,4,2,3,3,2,2,3,2,2,2,2,2,3,2
"31",2,2,2,2,2,3,4,2,2,2,3,2,2,2,2,3,1,2,3,3,2,1,3,2,3,3,2,2,2,2,2,2,2,2,2
"32",2,4,2,2,4,2,3,3,2,3,4,3,2,3,3,2,4,2,2,2,2,2,2,4,2,2,3,3,2,2,3,2,2,2,2
"33",2,2,2,2,2,2,4,2,2,2,4,2,3,2,2,3,3,3,2,2,2,2,2,3,3,2,2,2,2,2,2,3,2,3,2
"34",2,2,3,3,2,2,3,2,3,4,3,3,2,2,2,3,3,2,3,3,4,2,3,2,2,3,2,4,2,3,2,2,2,2,1
